Species_name_Data,species,Family
Abutilon pictum,Abutilon pictum,Malvaceae
Achillea millefolium,Achillea millefolium,Asteraceae
Achillea ptarmica,Achillea ptarmica,Asteraceae
Alcea nudiflora,Alcea nudiflora,Malvaceae
Alcea rosea,Alcea rosea,Malvaceae
Aloe barbadensis,Aloe barbadensis,Asphodelaceae
Aloe lateritia,Aloe lateritia,Asphodelaceae
Aloe perdita,Aloe perdita,Asphodelaceae
Alyogyne huegelii,Alyogyne huegelii,Malvaceae
Amaryllis belladonna,Amaryllis belladonna,Amaryllidaceae
Anthriscus sylvestris,Anthriscus sylvestris,Apiaceae
Arbutus unedo,Arbutus unedo,Ericaceae
Baptisia australis,Baptisia australis,Fabaceae
Brugmansia X candida,Brugmansia X candida,Solanaceae
Brunfelsia jamaicensis,Brunfelsia jamaicensis,Solanaceae
Bryonia dioica,Bryonia dioica,Cucurbitaceae
Buddleja davidii,Buddleja davidii,Scrophulariaceae
Calluna vulgaris,Calluna vulgaris,Ericaceae
Calystegia,Calystegia,Convolvulaceae
Camellia sinensis,Camellia sinensis,Theaceae
Campanula fragilis sub cavolinii,Campanula fragilis sub cavolinii,Campanulaceae
Campanula isophylla,Campanula isophylla,Campanulaceae
Canna indica,Canna indica,Cannaceae
Castanea sativa,Castanea sativa,Fagaceae
Catalpa bignonioides,Catalpa bignonioides,Bignoniaceae
Catharanthus trichophyllus,Catharanthus trichophyllus,Apocynaceae
Centaurea nigra,Centaurea nigra,Asteraceae
Cirsium vulgare,Cirsium vulgare,Asteraceae
Cistus sp.,Cistus,Cistaceae
Cistus x stenophyllus,Cistus x stenophyllus,Cistaceae
Cleistocactus samaipatanus,Cleistocactus samaipatanus,Cactaceae
Clivia caulescens,Clivia caulescens,Amaryllidaceae
Clivia miniata,Clivia miniata,Amaryllidaceae
Colchicum macrophyllum,Colchicum macrophyllum,Colchicaceae
Colchicum speciosum,Colchicum speciosum,Colchicaceae
Cyclamen africanum,Cyclamen africanum,Primulaceae
Cyclamen graecum,Cyclamen graecum,Primulaceae
Dicentra formosa,Dicentra formosa,Papaveraceae
Digitalis purpurea,Digitalis purpurea,Plantaginaceae
Dipsacus fullonum,Dipsacus fullonum,Caprifoliaceae
Drosera regia,Drosera regia,Droseraceae
Echinopsis spachiana,Echinopsis spachiana,Cactaceae
Epilobium hirsutum,Epilobium hirsutum,Onagraceae
Eschscholzia californica,Eschscholzia californica,Papaveraceae
Eucalyptus perriniana,Eucalyptus perriniana,Myrtaceae
Euphorbia ceratocarpa,Euphorbia ceratocarpa,Euphorbiaceae
Euphorbia milii splendens,Euphorbia milii,Euphorbiaceae
Fuchsia,Fuchsia,Onagraceae
Galanthus reginae-olgae,Galanthus reginae-olgae,Amaryllidaceae
Genista tinctoria,Genista tinctoria,Fabaceae
Geranium renardii,Geranium renardii,Geraniaceae
Gesneria ventricosa,Gesneria ventricosa,Gesneriaceae
Gladiolus carmineus,Gladiolus carmineus,Amaryllidaceae
Glaucium flavum,Glaucium flavum,Papaveraceae
Hedera helix,Hedera helix,Araliaceae
Helleborus foetidus,Helleborus foetidus,Ranunculaceae
Helminthotheca echioides,Helminthotheca echioides,Asteraceae
Hemerocallis fulva,Hemerocallis fulva,Asphodelaceae
Hibiscus syriacus,Hibiscus syriacus,Malvaceae
Hieracium umbellatum agg.,Hieracium umbellatum,Asteraceae
Hyacinthoides non-scripta,Hyacinthoides non-scripta,Asparagaceae
Hymenocallis littoralis,Hymenocallis littoralis,Amaryllidaceae
Iris sibirica,Iris sibirica,Iridaceae
Jacobaea vulgaris,Jacobaea vulgaris,Asteraceae
Laburnum anagyroides,Laburnum anagyroides,Fabaceae
Lachenalia ensifolia,Lachenalia ensifolia,Asparagaceae
Lamium album,Lamium album,Lamiaceae
Lamium maculatum,Lamium maculatum,Lamiaceae
Lamium purpureum,Lamium purpureum,Lamiaceae
Lamprocapnos spectabilis,Lamprocapnos spectabilis,Papaveraceae
Linum usitatissimum,Linum usitatissimum,Linaceae
Lonicera periclymenum,Lonicera periclymenum,Caprifoliaceae
Ludwigia sedioides,Ludwigia sedioides,Onagraceae
Lupinus polyphyllus,Lupinus polyphyllus,Fabaceae
Malus domestica,Malus domestica,Rosaceae
Malva moschata,Malva moschata,Malvaceae
Matucana paucicostata,Matucana paucicostata,Cactaceae
Medicago falcata,Medicago falcata,Fabaceae
Medicago sativa,Medicago sativa,Fabaceae
Mimulus aurantiacus,Mimulus aurantiacus,Phrymaceae
Narcissus cavanillesii,Narcissus cavanillesii,Amaryllidaceae
Narcissus pseudonarcissus,Narcissus pseudonarcissus,Amaryllidaceae
Nerine bowdenii,Nerine bowdenii,Amaryllidaceae
Nerine humilis,Nerine humilis,Amaryllidaceae
Nyctaginaceae,Nyctaginaceae,Nyctaginaceae
Nymphaea alexii,Nymphaea alexii,Nymphaeaceae
Nymphaea macrosperma,Nymphaea macrosperma,Nymphaeaceae
Nymphoides indica,Nymphoides indica,Nymphaeaceae
Oenothera biennis,Oenothera biennis,Onagraceae
Oxalis gigantea,Oxalis gigantea,Oxalidaceae
Paeonia delavayi,Paeonia delavayi,Paeoniaceae
Paeonia peregrina,Paeonia peregrina,Paeoniaceae
Papaver pseudo-orientale,Papaver pseudo-orientale,Papaveraceae
Papaver rhoeas,Papaver rhoeas,Papaveraceae
Parodia schumanniana,Parodia schumanniana,Cactaceae
Penstemon,Penstemon,Plantaginaceae
Petrocosmea,Petrocosmea,Gesneriaceae
Petrocosmea cryptica,Petrocosmea,Gesneriaceae
Phacelia tanacetifolia,Phacelia tanacetifolia,Boraginaceae
Philadelphus,Philadelphus,Hydrangeaceae
Phlomis fruticosa,Phlomis fruticosa,Lamiaceae
Pinus ayacahuite,Pinus ayacahuite,Pinaceae
Plectranthus ernstii,Plectranthus ernstii,Lamiaceae
Polemonium caeruleum,Polemonium caeruleum,Polemoniaceae
Primula verticillata,Primula verticillata,Primulaceae
Prunus avium,Prunus avium,Rosaceae
Prunus spinosa,Prunus spinosa,Rosaceae
Pulmonaria officinalis,Pulmonaria officinalis,Boraginaceae
Rhododendron,Rhododendron,Ericaceae
Romneya coulteri,Romneya coulteri,Papaveraceae
Rubus fruticosus,Rubus fruticosus,Rosaceae
Salix cinerea,Salix cinerea,Salicaceae
Salvia darcyi,Salvia darcyi,Lamiaceae
Salvia koyamae,Salvia koyamae,Lamiaceae
Sambucus nigra,Sambucus nigra,Adoxaceae
Schlumbergera truncata,Schlumbergera truncata,Cactaceae
Scilla madeirensis,Scilla madeirensis,Asparagaceae
Silene dioica,Silene dioica,Caryophyllaceae
Solanum dulcamara,Solanum dulcamara,Solanaceae
Sternbergia sicula,Sternbergia sicula,Amaryllidaceae
Strelitzia reginae,Strelitzia reginae,Strelitziaceae
Symphytum officinale,Symphytum officinale,Boraginaceae
Symphytum uplandicum,Symphytum uplandicum,Boraginaceae
Tanacetum vulgare,Tanacetum vulgare,Asteraceae
Taraxacum officinale,Taraxacum officinale,Asteraceae
Tilia tomentosa,Tilia tomentosa,Malvaceae
Trifolium pratense,Trifolium pratense,Fabaceae
Ulex europaeus,Ulex europaeus,Fabaceae
Verbascum arcturus,Verbascum arcturus,Scrophulariaceae
Weigela,Weigela,Caprifoliaceae
