Species,Cholesterol.1,Desmosterol.1,X24Methylenecholesterol.1,Campesterol.1,Stigmasterol.1,Episterol.1,Sitosterol.1,Isofucosterol.1,Cycloartenol.1,Citrostradienol.1,Sitostanol.1,Campestanol.1,Cycloeucalenol.1,X31Norcycloartenol.1,X31Norcycloartanol.1,X2428MethyleneLophenol.1,X2428MethyleneCycloartanol.1,Pollinastanol.1,Schottenol.1,Lathosterol.1,X2425Dehydropollinastanol.1,Obtusifoliol.1,Epifungisterol,IsoObtusifoliol.1,X14MethylCholest8enol.1
Sambucus nigra,0.49528552,0,0,17.28406306,2.172646662,0,70.75045808,6.758540554,2.539006117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amaryllis belladonna,1.093021038,0,13.26058554,12.32208314,1.5981276,1.623239053,25.71536855,37.59044967,2.334002547,0,0,0,0,2.041303313,0,0.029786892,0,0.827548562,0.051706005,0,0,0,1.512778089,0,0
Clivia caulescens,0.3140036,0,6.592692029,8.018310051,0,0,43.97210901,11.70089936,29.40198594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clivia miniata,0,0,0.477852373,6.249507863,0,0,55.45138835,37.82125141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galanthus reginae-olgae,1.067778466,0,0,5.319555696,1.76660687,5.858734655,5.493800637,0,2.724669604,42.70793532,0,0.105019995,0.61898934,0,0.28194375,26.17610153,0.071521481,0,6.100253627,0.009382511,0,0.105184951,0.780793039,0.811728528,0
Gladiolus carmineus,0.340977036,0,19.38421124,2.542690912,0.852831421,0.784469397,6.258211277,5.337869147,0.289130895,16.4421478,0.028771377,0.081392024,2.147124088,0.287202066,0.024976801,35.23865996,0,0.052750592,5.519120021,0,0.11559593,0.097360744,2.155195483,2.019311797,0
Hymenocallis littoralis,0.455865838,3.541483461,10.60704467,13.67783521,1.874021025,0,23.94851682,37.72114149,2.01195086,0,0,0.064654901,0.101506103,0.355713893,4.206360264,0.069530221,0.246281303,0.099508748,0.039481126,0,0,0.715490054,0.263614017,0,0
narcissus cavanillesii,2.295378397,0,3.295111047,14.72282209,7.206975798,0,24.87144919,45.03531572,0.825941245,0,0,0,0.039808459,0.953477908,0,0.047112557,0,0,0,0,0,0,0.706607591,0,0
Narcissus pseudonarcissus,0.59774559,0,0.863025088,7.034731162,2.7001681,0,47.99868997,39.98361238,0.779827934,0.042199771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nerine bowdenii,0.119457515,0,59.0078183,0.911781846,0.152420083,1.784812636,2.10898263,15.31007324,8.91080099,0,0.018808106,0,7.868434765,0.164065624,0.056495167,0.021636742,0.29767234,2.312070998,0.015263062,0,0.003581402,0.691745945,0.129110151,0.007821772,0.107146695
Nerine humilis,0.217717926,0,25.29366104,2.411968716,0.460176506,0,5.612405423,44.81985174,1.937504491,0.158162008,0.011368941,0.003068297,10.71058365,3.015630981,0.010646253,0.062273606,0.025417817,2.929746358,0.045098261,0,0.001371772,0.013030572,2.241844325,0.007284859,0.01118646
Sternbergia sicula,0.395334883,0,3.370553445,8.391942972,0.71093526,1.354446757,17.11908465,45.43232783,19.83210202,0.662291435,0.300787118,0.111843311,0.021963305,0.557545156,0.00395809,0.212785479,0.500851834,0.015653583,0.398353143,0,0,0.170821364,0.424577561,0.011840805,0
Anthriscus sylvestris,0,0,0,7.387756196,9.200689473,0,83.41155433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catharanthus trichophyllus,0.113180132,0,0.301722111,3.561493682,0,0,52.40491238,11.17699764,1.985509927,0,9.203809416,21.25237471,0,0,0,0,0,0,0,0,0,0,0,0,0
Hedera helix,0.053414237,0.046941916,3.200872893,0.102566381,1.169911217,0.003144069,3.475880843,0.76068784,3.485698635,3.015800047,7.475101935,0.857788374,0.341712937,2.699468735,1.063915772,28.53149896,0.420832405,0.107870356,39.43108472,0,0.003009118,0.148997136,2.783853707,0.814355097,0.005592673
Hyacinthoides non-scripta,0.656445299,0,0,0.618094709,0.555403784,0,1.170032532,0.09080733,1.531775899,0,0,0,0,0,91.72638238,0,0,0,0,0,3.651058066,0,0,0,0
Lachenalia ensifolia,0.756040657,10.18877291,0.875952071,2.953551308,1.020366243,0,0.233535432,0,1.37157375,0,0,0,0.030492107,0,78.78944486,0,0.009563162,0.010986973,0.059973665,0,3.525809839,0.021505289,0.061581892,0.064021811,0.02682803
Scilla madeirensis,0.509603825,0,0,0,0.779726281,0,0.564435421,0,3.792155725,0,0,0,0.095063817,0.115064333,92.64521605,0.064097479,0.024138107,0.020594096,0.010321061,0,1.033224771,0.100232929,0.146121615,0.063260103,0.03674439
Aloe barbadensis,0,0,3.363818114,7.35643712,0,71.34842066,7.258772319,10.67255179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aloe lateritia,0.114457187,0,6.353481747,6.523765453,0,67.87909167,6.017085331,7.412233528,5.699885088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aloe perdita,0,0,7.855315677,6.023852867,0,65.37250485,5.160894309,9.347254101,6.240178196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hemerocallis fulva,0.094106224,0,88.24152132,0.730471591,0.014885619,2.797239443,0.64525889,2.08505091,5.391466003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Achillea millefolium,21.17452733,0,0,0,0,0,8.338031162,0,0,0,0,0,0,0,0,0,0,0,70.48744151,0,0,0,0,0,0
Achillea ptarmica,4.458334862,0,0.235257851,0.560304995,0.39061476,0,20.97597077,0,2.239015892,0.518872799,0,0,0,0,0,0,0,0,70.62162807,0,0,0,0,0,0
Centaurea nigra,1.602632236,0,0,0.198251187,0.175838032,0,4.949952925,0.268061384,0.508040751,0,4.819744138,0,0,0,0,0,0,0,87.47747935,0,0,0,0,0,0
Cirsium vulgare,0.174101555,0,0,0.793480043,0.53082326,0,2.756120517,0,0.720402418,1.799280184,0,0,0,0,0,0,0,0,93.22579202,0,0,0,0,0,0
Helminthotheca echioides ,12.56691047,0,48.44091331,0.112918467,0,0.566510807,3.565378765,10.81247901,23.93488916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hieracium umbellatum agg.,1.931196293,1.58581487,0,0.865009398,0,0,5.268674842,4.725829525,10.29794286,1.160423775,0,0,0,0,49.57823001,0,0,0,0,24.58687842,0,0,0,0,0
Jacobaea vulgaris,1.192333042,0.194148949,0,5.342975161,0,0,7.7222353,1.161188275,0.451481579,2.928077054,0,0,0,0,0,0,0,0,81.00756064,0,0,0,0,0,0
Tanacetum vulgare,0.795192276,0,0,0,0,0,6.624689248,0.914508671,1.919348816,0,15.75490913,0,0,0,0,0,0,0,73.99135185,0,0,0,0,0,0
Taraxacum officinale,0.262302485,0,0.190878529,1.037337478,1.470042294,0.575085944,3.349709537,5.624813784,18.97062712,2.981321918,0,0,0,0,65.53788091,0,0,0,0,0,0,0,0,0,0
Catalpa bignonioides,2.151311287,0,6.067528902,2.171525976,0,0,14.66470953,71.75691413,3.188010173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phacelia tanacetifolia,0.937601285,0,6.636182082,1.283236358,0.756226875,0,4.385689891,43.70154883,9.302894134,0,0,0,0,0,0,0,0,0,0,0,0,32.99662054,0,0,0
Pulmonaria officinalis,2.8544949,0,69.75818868,11.70614943,2.872482357,0,11.86966708,0.939017549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Symphytum officinale,0.65075457,76.74897231,17.42348805,1.567425711,0.520513534,0,2.074185481,0.955231413,0.059428934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Symphytum uplandicum,0.263980262,84.70370855,11.20515588,0.55213473,0,0,0.592954139,0.672671145,0,0,0,0,0.879110439,0,0,0,0,1.13028485,0,0,0,0,0,0,0
Cleistocactus samaipatanus,0.039188996,0.06431717,83.23899087,0.476739254,0,2.794107564,1.122009048,1.744816697,1.924975294,0,0,0,4.824617266,0,0,0,0,2.910897407,0,0,0,0.859340437,0,0,0
Echinopsis spachiana,0.06964983,0,93.90655194,0.211399397,0.278726886,1.394948106,0.236729341,0.559556978,0.126864185,0,0,0,0.865133169,0,0,0,0,2.35044017,0,0,0,0,0,0,0
Matucana paucicostata,0.029327988,0,88.32982301,0.332753109,0,3.428412004,1.586423832,1.970298309,0.894549745,0,0,0,0,0,0,0,0,3.428412004,0,0,0,0,0,0,0
Parodia schumanniana,0.148376405,0,88.84203672,0.795263783,0,1.66891866,1.179084349,0.719771219,2.918101155,0,0,0,2.637194721,0,0,0,0,0,0,0,0,1.091252988,0,0,0
Schlumbergera truncata,0,0,68.41927541,0,0,1.278381327,0.695117887,4.340363315,11.90732802,0.058340883,0.005965751,0.014297591,5.26240735,0.041051981,0.0285974,0.024384364,0.643713124,5.265271898,0.019452814,0,0.003284342,1.889814701,0.038885023,0.008797309,0.055269502
Campanula fragilis sub cavolinii,0.247479124,1.107441578,5.310470031,2.463899978,0.663481753,2.623302886,7.486679121,0,36.99162447,5.87547784,0.452384857,0.370209475,0.267312306,1.266097863,3.29278662,0.034781328,1.244250402,0.123216792,0.643300556,0,0,28.34904347,1.012961459,0.077634783,0.096163315
Campanula isophylla,0.221156209,0,5.091950738,1.830923645,0.472691957,2.089976167,5.396655566,0,31.5872343,13.1582583,0.320800897,0.672312648,0.043528917,0.728767938,2.614615411,0,0.34785802,0.004504195,0.968865122,0,0,33.76567606,0.592530747,0.054530377,0.037162784
Canna indica,0.209655188,0,39.64638515,5.184472019,3.507129251,1.022654542,8.744906084,39.04861531,0.984586405,0.204060651,0.025595295,0,0.023646834,0.446294078,0.009354468,0.03836333,0.382055493,0,0,0,0,0.19148432,0.330741585,0,0
Dipsacus fullonum,0.256444989,0.0132125,46.55785403,15.00269356,0,3.040342687,8.438569199,26.40112904,0.28975399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lonicera periclymenum,0.23773356,0,46.35598638,7.222695987,0.054168407,7.888439907,7.792774546,28.96498791,1.438996327,0.04421698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weigela,0.74344057,0,6.762390081,4.269108586,0,1.180182544,25.73719119,57.66272893,3.293981783,0.350976311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silene dioica,0.015687666,0.007476006,0,0,0,0,0.240340037,0,30.23385477,3.03401318,0,0,0,4.811230431,0,0,0,0,61.16623424,0,0,0.491163674,0,0,0
Cistus sp.,0.207745595,0,20.20718357,0.510857226,0,27.18963495,0.784860863,50.6414427,0.458275084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cistus x stenophyllus,0,0,20.825821,0.483882136,0,23.94042823,0.424953591,53.86108122,0.463833824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colchicum macrophyllum,0.816317772,0,6.491696509,14.3555044,1.308766624,0.927010625,43.75291259,18.57211529,6.498250428,0,0,0,0,0.166218325,0.048053821,0,6.775088091,0,0.107278183,0,0,0.057605532,0.123181809,0,0
Colchicum speciosum,1.447093363,0,1.714924081,12.34708927,2.458694488,0,44.82410108,11.4973645,17.52547057,0,0,0.088248742,0,0.08352443,0.045047993,0.022045537,7.443008792,0,0.324315763,0,0,0.062233108,0.088834841,0.028003432,0
Calystegia,1.613206023,0,53.08282,0.863836212,0,0,4.847128991,33.93529153,5.657717247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryonia dioica,0,0,0,0,0,1.854262537,0,0,51.9932137,0.660796552,0,0,0,12.15415487,0,6.464634985,26.87293735,0,0,0,0,0,0,0,0
Drosera regia ,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arbutus unedo,0.881855092,0.104576317,0,2.732047048,0.240837509,0,52.74658517,7.867687218,2.756958681,6.536601365,0.029024112,0.034556124,0.091681979,3.407551908,0.122000235,0.215156992,0.129596878,0.163569679,18.26685014,0.014567343,0.042312406,0.419815037,2.614171164,0.092409345,0.489588259
Calluna vulgaris ,0.623501345,0,0,1.032480994,0,0,70.92052347,18.20437098,0.370398319,3.189994083,0,0,0,0,0,0,0,0,5.658730809,0,0,0,0,0,0
Rhodendrum,0.720964275,0,0,4.902920768,2.145253301,0,90.1464324,0,2.084429259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphorbia ceratocarpa,1.446623819,0,0,7.337545827,3.395844806,0,7.704553832,0,0,11.39045007,0,0,0,0,0,61.70448285,0,0,6.66358616,0,0,0,0.174989728,0.181922913,0
Euphorbia milii splendens,0,0,0,26.38796465,15.2328696,0,38.80612695,19.29704592,0,0,0,0.218784869,0,0,0,0,0,0.057208014,0,0,0,0,0,0,0
Baptisia australis,0,0,67.82252621,0,0,0,32.17747379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genista tinctoria,0.719682174,0,1.718643572,11.11581708,0,0,41.55052021,40.17421012,2.813651424,1.907475417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laburnum anagyroides,1.322490483,0.748988651,90.79196166,0.37046623,0,1.733037566,1.686264324,0,1.98668795,1.360103133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lupinus polyphyllus,0,0,0,16.87794894,0,0,73.61875849,9.503292564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medicago falcata,0.705120332,0,0,8.032210003,0,0,71.12373765,20.13893202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medicago sativa,5.736181953,0,0,0,0,0,5.471420831,0,26.37020542,30.66171465,0,0,0,0,0,0,0,0,31.76047715,0,0,0,0,0,0
Trifolium pratense,3.057093128,0,63.37858079,0,0,0,6.806583886,26.75774219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulex europaeus,0.07360125,0,2.281679491,16.45897596,3.9250773,0,39.1347912,37.63148739,0.494387407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castanea sativa,4.059811288,0,0,15.81902899,0,0,67.69218152,0,12.4289782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geranium renardii,1.530059224,0,43.08426532,17.23735402,0,0,38.14832144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesneria ventricosa,0.295972676,0,0.162194676,0.465572621,0.50299431,0,6.870101091,0.148424483,91.55474014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Petrocosmea,0.367872036,0,0.493061142,5.684922839,2.14970019,0,69.17952558,11.48982397,1.779349266,0.248301137,0.014877957,0.084878666,0.018091776,3.381395049,0.133168824,0.062320955,0.775332493,0.006982728,0.055553703,0,0,1.526673793,2.524042392,0.018862081,0.005263414
Petrocosmea cryptica,5.610147663,0,29.26401461,4.598688082,2.148903857,0,5.270735774,47.6861802,2.370686673,0,0,0,0,1.349788261,0,0.051820013,0.446592723,0.021854634,0.02046137,0,0,0.159819104,1.00030704,0,0
Philadelphus,0,0,0,0,0,0,14.55876253,0,25.27647161,2.028880779,0,0,0,20.2211774,0,37.91470769,0,0,0,0,0,0,0,0,0
Iris sibirica,0.118925412,0,0.8441737,0.496593693,0.524027108,0.805558638,1.757139999,9.730624615,77.03294084,8.690015995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamium album,5.41497645,0,0,4.741236927,1.774435492,0,47.33359185,39.01561019,1.720149086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamium maculatum,18.23097835,0,0,0,0,0,42.16946883,39.59955282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamium purpureum,8.277705608,0,8.222317914,6.52536051,0,0,53.2146872,23.75992877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phlomis fruticosa,0.80481171,0,0.611020807,2.666227229,0.349948773,0,64.49952563,31.012454,0.056011846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plectranthus ernstii,0.338514243,0,56.53156965,7.848093337,0.649997014,17.14326742,4.546022455,11.37605613,0.880509355,0,0,0,0.005580441,0.105229206,0.242955831,0.10131981,0,0.061411635,0.025794021,0,0,0.044767733,0.077983727,0,0.020927992
Salvia darcyi,1.155654804,0,26.02268993,5.991398419,0.911043356,3.805748937,3.543718137,1.11766187,57.20669991,0.074175273,0,0.040454708,0,0,0.041178456,0.00559525,0.032453307,0,0.03533529,0,0,0.016192351,0,0,0
Salvia koyamae,0.65035892,2.769233111,8.716034037,7.426955345,1.281650059,3.694713948,14.83623513,43.49789639,1.079447908,11.84444533,0.038892238,0.052721453,0.008082684,0.355824974,0.251567473,0.055776794,0.275344677,0.009615487,2.111552046,0,0,0.056274076,0.611798182,0.361893825,0.013685903
Linum usitatissimum,2.59876954,0,25.33321522,29.71264145,0,0,22.01093913,20.34443467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abutilon pictum,0.196108566,26.03592811,32.6347296,0.821191777,0.95517499,0.337399119,10.89838435,22.69061708,3.279822349,0.179955492,0.016834917,0.010565984,0.006157814,0.077842287,0.681485696,0.042055637,0.768432833,0.020810252,0.027147789,0.211015936,0.000564018,0.043179174,0.059442113,0.001823918,0.003330195
Alcea nudiflora,1.501967397,7.136101748,0,16.74259008,29.29361357,0,43.74114294,0,0.987962952,0,0,0,0,0.082884388,0,0.112649138,0.339663465,0,0,0,0,0,0.061424326,0,0
Alcea rosea,0.991915916,38.56309367,2.751654712,1.802689501,0.518022319,0.047164058,19.27839414,8.698139832,11.14289122,0,0,0,16.20603463,0,0,0,0,0,0,0,0,0,0,0,0
Alyogyne huegelii,0.184437982,0,68.33728432,2.468073529,0.806687654,0.231299372,10.68792628,14.38000932,0.116909605,0,0.008161221,0.008535172,0,1.117541157,0.010088959,0.046737901,0,0.16985052,0,0,0.577082667,0.000780043,0.838195156,0.010399141,0
Hibiscus syriacus,0.197360659,0,17.21016215,1.181646705,0.456209958,0,4.924009034,2.380465537,71.17547377,0.401365777,0,0,0,0.032937026,0.38966211,0,1.604595927,0,0.004367794,0,0.017334444,0,0.024409118,0,0
Malva moschata ,1.953106089,51.33259038,5.57173379,7.103875709,0,0,30.33216851,3.455034288,0.251491241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tilia tomentosa,0.509021334,0,1.207321649,4.628802063,0.889303026,0,58.89353455,29.15507824,4.301828249,0,0,0,0,0.415110894,0,0,0,0,0,0,0,0,0,0,0
Eucalyptus perriniana,0,0,0,1.79011158,0,0,94.25857444,3.715881877,0.235432102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nyctaginaceae,2.603715053,74.14370205,6.034026747,9.362988099,3.10367322,0,4.232941523,0,0,0,0.198839014,0,0,0,0,0.187035275,0,0.04121472,0.091864301,0,0,0,0,0,0
Nymphaea alexii,0.07240096,0,37.71104864,2.644020437,2.773667764,8.081276744,3.391526798,43.38538434,1.741532599,0.199141719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nymphaea macrosperma,0.497705362,0,50.48345214,2.394123454,6.195941795,8.792768849,3.412414064,24.56914231,3.654452032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nymphoides indica,1.015341347,0,0,0,0,0,0,0.576395466,23.44522377,5.066675862,0,0,46.12594032,2.82981229,0,0,0,0,20.94061094,0,0,0,0,0,0
Epilobium hirsutum,0.281610911,0.098201777,62.16291292,1.590574444,0,0,2.733691458,32.74135246,0.391656032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuchsia,3.210778472,1.485313765,14.57511328,6.506770121,0.598724096,0,6.154810268,57.70520308,6.827289128,0,0,0,0,0.274635521,0.365783015,0.118708231,1.225183092,0.039773492,0.02421958,0.021117974,0.023872409,0.383434562,0.203528111,0,0.255741802
Ludwigia sedioides,0,0,79.80527991,5.169354568,0.317056684,1.856335053,3.319332241,8.07030258,1.462338962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oenothera biennis,0.189228773,0,96.74925109,1.001079534,0,0,0.760350467,0.498657055,0.801433083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxalis gigantea,0.278923843,0.813201279,19.42740101,3.876907425,0.473717182,0,15.38181043,49.99793157,3.815355238,0.124265641,0.056093765,0.045024202,0.015553325,0.017306425,0.035327134,0.085382676,4.450677705,0.008103961,0.318015851,0,0.003022642,0.749879687,0.019333344,0.00676566,0
Paeonia delavayi,0.026888977,0,94.74234192,1.436082307,0,1.361433061,0.925333004,0.618439359,0.889481373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paeonia peregrina,0.013636361,0.071471197,96.49575844,0.544655573,0,1.17945988,0.397307487,0.349605968,0.948105093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicentra formosa,0.417072463,0,0.350381865,6.812865448,0,0,56.53532107,35.88435916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eschscholzia californica,0.189456844,0,71.80661921,4.045967857,1.871508719,0,3.010527674,16.77308415,2.302835539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glaucium flavum,0.363607272,0,76.95363733,8.805259579,1.438647441,1.286163737,6.018492878,5.134191766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamprocapnos spectabilis,0.084783369,0,0.120384838,3.099611701,0.502819681,0,54.20181276,41.24773292,0.268226163,0.474628568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papaver pseudo-orientale,4.364275635,2.475295747,32.77361835,12.3580907,0.276373725,3.534169987,11.77268953,31.40861814,0.888095456,0.14877273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papaver rhoeas,8.724559597,0.852459809,46.08038232,5.87596665,0.160394323,2.408853029,5.591892617,28.79512098,1.436013786,0.074356882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romneya coulteri,1.757571484,1.046236392,28.17029435,4.068862826,0.478894233,1.143904523,5.542929967,56.18874461,1.400425478,0.202136135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mimulus aurantiacus,0.395893594,0,6.308512762,3.637203662,0,1.298584398,18.01759939,65.90884724,4.160150319,0.27320864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pinus ayacahuite,0,0,0,22.8009498,4.694582138,0,69.76747201,2.550108565,0.186887484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Digitalis purpurea,0.895067768,0,14.29330385,6.751915143,0.509497236,0,4.999534785,67.6887668,1.877210348,0,0,0,0,2.984704064,0,0,0,0,0,0,0,0,0,0,0
Penstemon,1.647719055,0,0,0,0,0,17.10902825,58.53452501,13.63701404,0,0,0,0,5.968232662,0,0,0,0,0,0,0,3.103480984,0,0,0
Polemonium caeruleum,0.110145858,0,0,0.275527463,0.095284237,0,1.635001987,0.061632621,17.45468388,7.567629331,0,0,0,0,0,17.54373433,0,0,38.57700705,0,0,16.67935325,0,0,0
Cyclamen africanum,0.263872974,0,1.039200055,6.69499039,25.44683394,0,34.88608016,0,6.674431051,0,0.549092051,0.25276868,0.014206165,0.237127156,0.423133051,2.839326631,2.567539592,0.865774434,14.50801937,0,0.022275535,0.031466368,1.359971847,1.231160924,0.092729625
Cyclamen graecum,1.035761109,0,2.393536082,11.039701,5.039044117,0,53.35872075,1.98397297,8.112326309,1.204834212,0.43663448,0.563572929,0.182987506,0.092631533,2.412319137,1.573518775,0,0,3.452022886,0,0,5.53039472,0.81357737,0.774444109,0
Primula verticillata,0.71277307,1.359578267,0,3.819283042,2.447889565,0,6.871191865,0,50.85764471,2.168472375,0,0,0.056656777,1.2836842,0.147615887,0.179950739,11.83320546,0,14.72361853,0,0,0.680970148,1.885877957,0.971587415,0
Helleborus foetidus,0.208858536,0,0,5.024815596,2.893261331,0,42.24368442,48.86909424,0.760285874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malus domestica,0.493916914,0,83.72885866,1.373376581,0.902108167,1.710857419,4.91286318,6.442181274,0.43583781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prunus avium,0.06492599,0,86.2108096,0.363531853,0.169271792,1.096574128,6.37848605,2.60005268,3.107251439,0.009096473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prunus spinosa,0,0,72.50065702,7.22337376,2.382294296,0,13.27487744,4.618797486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubus fruticosus,0.505595802,57.33127547,24.32314395,1.261742107,2.996199426,0,8.977576953,3.823082383,0.781383907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salix cinerea,0.005511642,0,0.03792734,3.359554611,0.402511207,0,58.58034515,21.09249304,14.40481545,0.659332859,0,0,0,1.457508695,0,0,0,0,0,0,0,0,0,0,0
Buddleja davidii,1.482188843,83.49736908,6.026328292,0.188028723,1.409674211,0,0.964588404,5.769279385,0.662543067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Verbascum arcturus,0.274435067,33.83424336,10.83635287,0.870181385,1.718809942,0.245936031,1.762755172,1.358709222,5.00385058,0.044047342,0.008660464,0.025382398,0.050975806,0.096640204,0.099690101,0.027344395,0.327595068,0.726507112,0.026396233,0.466267904,0,42.09776704,0.071618546,0,0.025833761
Brugmansia X candida,0.124021516,0,41.70684843,4.821926434,0.294154888,3.64990637,8.830482073,36.94521243,0.79902155,0.373567602,0.015820629,0.070338252,0.002742128,0.711683369,0.039214563,0.009461937,0.139229141,0.205223938,0.024653356,0,0,0.344640397,0.552106254,0.025666991,0.314077753
Brunfelsia jamaicensis,1.622155839,0,16.68511451,15.23058474,3.781058301,0,14.5755674,45.14658713,0,1.915920888,0,0.479769728,0,0.179676545,0,0.081980946,0,0,0.168428485,0,0,0,0.133155496,0,0
Solanum dulcamara,2.686398482,0,0,3.007972409,2.27936813,0,33.66671468,38.3304738,8.738458665,0,0,0,0,11.29061384,0,0,0,0,0,0,0,0,0,0,0
Strelitzia reginae,0.338033196,0,12.01262187,2.412672873,1.954711385,0.85506951,19.60307714,59.98473077,2.456171219,0.382912036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camellia sinensis,0.447163957,0.012296901,1.798097513,0.124008349,0.006319997,0.562361436,0.497363245,0.384491955,17.36009808,8.91165656,0.023233778,0.043991836,0.114899288,11.56289778,0.403469654,2.791808119,1.507298601,0.888988908,41.76121944,0.269283794,0.389170188,0.394804947,9.135320707,0.588672076,0.0210829
