,Species.False,Family,Batch,Pollinator,Pollen_collect_by_bee,H_sterol,Cholesterol,Desmosterol,X24Methylenecholesterol,Campesterol,Stigmasterol,Episterol,Sitosterol,Isofucosterol,Cycloartenol,Citrostradienol,Sitostanol,Campestanol,Cycloeucalenol,X31Norcycloartenol,X31Norcycloartanol,X2428MethyleneLophenol,X2428MethyleneCycloartanol,Pollinastanol,Schottenol,Lathosterol,X2425Dehydropollinastanol,Obtusifoliol,Epifungisterol,IsoObtusifoliol,X14MethylCholest8enol,Sum,Cholesterol.1,Desmosterol.1,X24Methylenecholesterol.1,Campesterol.1,Stigmasterol.1,Episterol.1,Sitosterol.1,Isofucosterol.1,Cycloartenol.1,Citrostradienol.1,Sitostanol.1,Campestanol.1,Cycloeucalenol.1,X31Norcycloartenol.1,X31Norcycloartanol.1,X2428MethyleneLophenol.1,X2428MethyleneCycloartanol.1,Pollinastanol.1,Schottenol.1,Lathosterol.1,X2425Dehydropollinastanol.1,Obtusifoliol.1,Epifungisterol.1,IsoObtusifoliol.1,X14MethylCholest8enol.1,Sum.1,Cholesterol.2,Desmosterol.2,X24Methylenecholesterol.2,Campesterol.2,Stigmasterol.2,Episterol.2,Sitosterol.2,Isofucosterol.2,Cycloartenol.2,Citrostradienol.2,Sitostanol.2,Campestanol.2,Cycloeucalenol.2,X31Norcycloartenol.2,X31Norcycloartanol.2,X2428MethyleneLophenol.2,X2428MethyleneCycloartanol.2,Pollinastanol.2,Schottenol.2,Lathosterol.2,X2425Dehydropollinastanol.2,Obtusifoliol.2,Epifungisterol.2,IsoObtusifoliol.2,X14MethylCholest8enol.2,Sum.2,Sum_C0,Sum_C1,Sum_C2,Sum_CSums,Sum_D0,Sum_D5,Sum_D7,Sum_D8,Sum_DeltaSums,DGrp
Petrocosmea,Petrocosmea,Gesneriaceae,2nd,Unkown,Unkown,0.370320425,0.004,0,0.005,0.057,0.022,0,0.692,0.115,0.018,0.002,0,0.001,0,0.034,0.001,0.001,0.008,0,0.001,0,0,0.015,0.025,0,0,1,0.008,0,0.011,0.13,0.049,0,1.586,0.263,0.041,0.006,0,0.002,0,0.078,0.003,0.001,0.018,0,0.001,0,0,0.035,0.057,0,0,2.292,0.012,0,0.016,0.187,0.071,0,2.273,0.378,0.058,0.008,0,0.003,0.001,0.111,0.004,0.002,0.025,0,0.002,0,0,0.05,0.083,0.001,0,3.285,0.057,0.112,0.832,1.001,0.062,0.895,0.029,0.015,1.001,Sum_D5
Petrocosmea_cryptica,Petrocosmea cryptica,Gesneriaceae,2nd,Unkown,Unkown,0.450898148,0.056,0,0.293,0.046,0.021,0,0.053,0.477,0.024,0,0,0,0,0.013,0,0.001,0.004,0,0,0,0,0.002,0.01,0,0,1,0.079,0,0.414,0.065,0.03,0,0.075,0.675,0.034,0,0,0,0,0.019,0,0.001,0.006,0,0,0,0,0.002,0.014,0,0,1.415,0.057,0,0.298,0.047,0.022,0,0.054,0.486,0.024,0,0,0,0,0.014,0,0.001,0.005,0,0,0,0,0.002,0.01,0,0,1.019,0.093,0.356,0.551,1,0.041,0.946,0.011,0.002,1,Sum_D5
Phacelia_tanacetifolia,Phacelia tanacetifolia,Boraginaceae,1st,Bee,Yes,0.425632623,0.009,0,0.066,0.013,0.008,0,0.044,0.437,0.093,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,1,0.029,0,0.204,0.039,0.023,0,0.135,1.342,0.286,0,0,0,0,0,0,0,0,0,0,0,0,1.013,0,0,0,3.07,0.01,0,0.073,0.014,0.008,0,0.048,0.483,0.103,0,0,0,0,0,0,0,0,0,0,0,0,0.365,0,0,0,1.105,0.102,0.409,0.489,1,0.093,0.577,0,0.33,1,Sum_D5
Philadelphus,Philadelphus,Hydrangeaceae,1st,Bee,Unkown,0.424077491,0,0,0,0,0,0,0.146,0,0.253,0.02,0,0,0,0.202,0,0.379,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.027,0,0.047,0.004,0,0,0,0.038,0,0.071,0,0,0,0,0,0,0,0,0,0.187,0,0,0,0,0,0,0.036,0,0.063,0.005,0,0,0,0.051,0,0.095,0,0,0,0,0,0,0,0,0,0.25,0.455,0.379,0.166,1,0.455,0.146,0.399,0,1,None
Phlomis_fruticosa,Phlomis fruticosa,Lamiaceae,1st,Bee,Yes,0.253981591,0.008,0,0.006,0.027,0.003,0,0.645,0.31,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.037,0,0.028,0.123,0.016,0,2.971,1.429,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.606,0.061,0,0.046,0.201,0.026,0,4.853,2.333,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.524,0.009,0.033,0.958,1,0.001,0.999,0,0,1,Sum_D5
Pinus_ayacahuite,Pinus ayacahuite,Pinaceae,1st,Wind,No,0.2564703,0,0,0,0.228,0.048,0,0.695,0.029,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.147,0.03,0,0.451,0.016,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.646,0,0,0,0.996,0.205,0,3.045,0.114,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.368,0.001,0.228,0.772,1.001,0.001,1,0,0,1.001,Sum_D5
Plectranthus_ernstii,Plectranthus ernstii,Lamiaceae,2nd,Generalist_insect,Yes,0.406950838,0.003,0,0.565,0.078,0.006,0.171,0.045,0.114,0.009,0,0,0,0,0.001,0.002,0.001,0,0.001,0,0,0,0,0.001,0,0,1,0.019,0,3.11,0.432,0.036,0.943,0.25,0.626,0.048,0,0,0,0,0.006,0.013,0.006,0,0.003,0.001,0,0,0.002,0.004,0,0.001,5.503,0.002,0,0.295,0.041,0.003,0.09,0.024,0.059,0.005,0,0,0,0,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0.523,0.016,0.816,0.165,0.997,0.013,0.811,0.173,0,0.997,Sum_D5
Polemonium_caeruleum,Polemonium caeruleum,Polemoniaceae,1st,Bee,Unkown,0.479283828,0.001,0,0,0.003,0.001,0,0.017,0.001,0.175,0.076,0,0,0,0,0,0.175,0,0,0.386,0,0,0.167,0,0,0,1,0.011,0,0,0.029,0.01,0,0.17,0.006,1.817,0.788,0,0,0,0,0,1.827,0,0,4.017,0,0,1.737,0,0,0,10.412,0.003,0,0,0.008,0.003,0,0.039,0.002,0.483,0.211,0,0,0,0,0,0.485,0,0,1.066,0,0,0.462,0,0,0,2.761,0.176,0.345,0.481,1.002,0.175,0.023,0.637,0.167,1.002,None
Primula_verticillata,Primula verticillata,Primulaceae,2nd,Lepidoptera,No,0.517746459,0.007,0.014,0,0.038,0.024,0,0.069,0,0.509,0.022,0,0,0.001,0.013,0.001,0.002,0.118,0,0.147,0,0,0.007,0.019,0.01,0,1,0.041,0.079,0,0.221,0.142,0,0.397,0,2.942,0.125,0,0,0.003,0.074,0.009,0.01,0.685,0,0.852,0,0,0.039,0.109,0.056,0,5.785,0.004,0.008,0,0.022,0.014,0,0.04,0,0.294,0.013,0,0,0,0.007,0.001,0.001,0.068,0,0.085,0,0,0.004,0.011,0.006,0,0.578,0.544,0.195,0.262,1.001,0.642,0.152,0.2,0.007,1.001,Sum_D0
Prunus_avium,Prunus avium,Rosaceae,1st,Generalist_insect,Yes,0.179097705,0.001,0,0.863,0.003,0.002,0.011,0.063,0.026,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.009,0,11.33,0.048,0.022,0.144,0.838,0.342,0.408,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.142,0.002,0,3.138,0.006,0.003,0.036,0.174,0.083,0.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.525,0.032,0.877,0.091,1,0.031,0.958,0.011,0,1,Sum_D5
Prunus_spinosa,Prunus spinosa,Rosaceae,1st,Generalist_insect,Yes,0.283560328,0,0,0.719,0.075,0.025,0,0.136,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.709,0.967,0.319,0,1.778,0.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.391,0,0,1.679,0.164,0.052,0,0.311,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.317,0,0.794,0.206,1,0,1,0,0,1,Sum_D5
Pulmonaria_officinalis,Pulmonaria officinalis,Boraginaceae,1st,Bee,Yes,0.299970572,0.03,0,0.707,0.11,0.026,0,0.114,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.302,0,7.371,1.237,0.304,0,1.254,0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.567,0.076,0,1.896,0.334,0.084,0,0.335,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.745,0.03,0.817,0.152,0.999,0,0.999,0,0,0.999,Sum_D5
Rhodendron,Rhodendrum,Ericaceae,1st,Bee,Yes,0.133106946,0.007,0,0,0.049,0.021,0,0.901,0,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.002,0,0,0.014,0.006,0,0.25,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028,0.049,0.922,0.999,0.021,0.978,0,0,0.999,Sum_D5
Romneya_coulteri,Romneya coulteri,Papaveraceae,1st,Bee,Yes,0.375614461,0.018,0.01,0.282,0.041,0.005,0.011,0.055,0.562,0.014,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.081,0.048,1.293,0.187,0.022,0.052,0.254,2.579,0.064,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.589,2.043,1.216,32.749,4.73,0.557,1.33,6.444,65.322,1.628,0.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.255,0.042,0.334,0.624,1,0.014,0.973,0.013,0,1,Sum_D5
Rubus_fruticosus,Rubus fruticosus,Rosaceae,1st,Generalist_insect,Yes,0.373383075,0.005,0.573,0.243,0.013,0.03,0,0.09,0.038,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.004,0.422,0.179,0.009,0.022,0,0.066,0.028,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.736,0.018,2.045,0.868,0.045,0.107,0,0.32,0.136,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.568,0.586,0.256,0.158,1,0.008,0.992,0,0,1,Sum_D5
Salix_cinerea,Salix cinerea,Salicaceae,1st,Generalist_insect,Yes,0.348488042,0,0,0,0.033,0.004,0,0.59,0.205,0.145,0.007,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,1,0.001,0,0.004,0.362,0.043,0,6.31,2.272,1.552,0.071,0,0,0,0.157,0,0,0,0,0,0,0,0,0,0,0,10.772,0.002,0,0.012,1.717,0.176,0,31.341,10.866,9.064,0.381,0,0,0,0.778,0,0,0,0,0,0,0,0,0,0,0,54.336,0.16,0.033,0.806,0.999,0.16,0.832,0.007,0,0.999,Sum_D5
Salvia_darcyi,Salvia darcyi,Lamiaceae,2nd,Bee,Unkown,0.374696011,0.012,0,0.26,0.06,0.009,0.038,0.036,0.011,0.571,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.063,0,1.418,0.327,0.05,0.207,0.193,0.061,3.118,0.004,0,0.002,0,0,0.002,0,0.002,0,0.002,0,0,0.001,0,0,0,5.45,0.006,0,0.139,0.032,0.005,0.02,0.019,0.006,0.305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.535,0.583,0.358,0.057,0.998,0.571,0.388,0.039,0,0.998,Sum_D0
Salvia_koyamae,Salvia koyamae,Lamiaceae,2nd,Bee,Unkown,0.565158279,0.007,0.024,0.083,0.075,0.013,0.037,0.149,0.439,0.01,0.12,0,0.001,0,0.003,0.004,0.001,0.002,0,0.022,0,0,0.001,0.006,0.004,0,1,0.016,0.066,0.209,0.178,0.031,0.089,0.356,1.042,0.026,0.284,0.001,0.001,0,0.009,0.006,0.001,0.007,0,0.051,0,0,0.001,0.014,0.009,0,2.398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048,0.21,0.743,1.001,0.02,0.79,0.19,0.001,1.001,Sum_D5
Sambucus_nigra,Sambucus nigra,Adoxaceae,1st,Thrips,No,0.281925123,0.005,0,0,0.168,0.021,0,0.711,0.069,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.013,0,0,0.45,0.057,0,1.841,0.176,0.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031,0.168,0.801,1,0.026,0.974,0,0,1,Sum_D5
Schlumbergera_truncata,Schlumbergera truncata,Cactaceae,2nd,Bird,No,0.355225547,0,0,0.684,0,0,0.013,0.007,0.043,0.119,0.001,0,0,0.053,0,0,0,0.006,0.053,0,0,0,0.019,0,0,0.001,1,0,0,26.281,0,0,0.491,0.267,1.667,4.574,0.022,0.002,0.005,2.021,0.016,0.011,0.009,0.247,2.022,0.007,0,0.001,0.726,0.015,0.003,0.021,38.422,0,0,152.43,0,0,2.848,1.549,9.67,26.528,0.13,0.013,0.032,11.724,0.091,0.098,0.054,1.434,11.73,0.043,0,0.007,4.21,0.087,0.02,0.123,222.849,0.173,0.775,0.051,0.999,0.231,0.734,0.014,0.02,0.999,Sum_D5
Scilla_madeirensis,Scilla madeirensis,Asparagaceae,2nd,Unkown,Unkown,0.118099016,0.005,0,0,0,0.008,0,0.006,0,0.038,0,0,0,0.001,0.001,0.926,0.001,0,0,0,0,0.011,0.001,0.002,0.001,0,1,0.014,0,0,0,0.021,0,0.015,0,0.104,0,0,0,0.003,0.003,2.54,0.002,0.001,0.001,0,0,0.028,0.003,0.004,0.002,0.001,2.741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.981,0.006,0.014,1.001,0.977,0.019,0.004,0.001,1.001,Sum_D0
Silene_dioica,Silene dioica,Caryophyllaceae,1st,Generalist_insect,Unkown,0.338914723,0,0,0,0,0,0,0.003,0,0.301,0.03,0,0,0,0.049,0,0,0,0,0.612,0,0,0.005,0,0,0,1,0.002,0.001,0,0,0,0,0.026,0,3.259,0.327,0,0,0,0.519,0,0,0,0,6.594,0,0,0.053,0,0,0,10.78,0.001,0.001,0,0,0,0,0.019,0,2.526,0.259,0,0,0,0.387,0,0,0,0,5.004,0,0,0.04,0,0,0,8.238,0.35,0.005,0.645,1,0.35,0.003,0.642,0.005,1,Sum_D8
Solanum_dulcamara,Solanum dulcamara,Solanaceae,1st,Bee,Yes,0.45018205,0.027,0,0,0.03,0.023,0,0.336,0.384,0.088,0,0,0,0,0.113,0,0,0,0,0,0,0,0,0,0,0,1,0.041,0,0,0.046,0.035,0,0.515,0.587,0.134,0,0,0,0,0.173,0,0,0,0,0,0,0,0,0,0,0,1.531,0.022,0,0,0.025,0.019,0,0.277,0.31,0.068,0,0,0,0,0.091,0,0,0,0,0,0,0,0,0,0,0,0.812,0.228,0.03,0.743,1.001,0.201,0.8,0,0,1.001,Sum_D5
Sternbergia_sicula,Sternbergia sicula,Amaryllidaceae,3rd,Generalist_insect,Unkown,0.486056479,0.004,0,0.034,0.084,0.007,0.013,0.172,0.447,0.209,0.006,0.002,0.001,0,0.006,0,0.002,0.006,0,0.003,0,0,0.002,0.004,0,0,1,0.015,0,0.13,0.325,0.028,0.052,0.663,1.759,0.768,0.026,0.012,0.004,0.001,0.022,0,0.008,0.019,0.001,0.015,0,0,0.007,0.016,0,0,3.871,0.026,0,0.23,0.571,0.048,0.095,1.168,3.078,1.383,0.046,0.02,0.008,0.002,0.038,0,0.015,0.034,0.001,0.028,0,0,0.012,0.029,0.001,0,6.833,0.219,0.146,0.637,1.002,0.224,0.748,0.028,0.002,1.002,Sum_D5
Strelitzia_reginae,Strelitzia reginae,Strelitziaceae,1st,Bird,No,0.370837496,0.003,0,0.12,0.024,0.02,0.009,0.196,0.6,0.025,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.005,0,0.184,0.037,0.03,0.013,0.301,0.921,0.038,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.536,0.251,0,8.916,1.791,1.451,0.635,14.55,44.521,1.823,0.284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.221,0.028,0.153,0.82,1.001,0.025,0.963,0.013,0,1.001,Sum_D5
Symphytum_officinale,Symphytum officinale,Boraginaceae,1st,Bee,Yes,0.219318107,0.006,0.769,0.184,0.013,0.003,0,0.016,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.047,5.528,1.255,0.113,0.037,0,0.149,0.069,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.775,0.197,0.027,0.999,0,0.999,0,0,0.999,Sum_D5
Symphytum_uplandicum,Symphytum uplandicum,Boraginaceae,1st,Bee,Yes,0.179438639,0.003,0.847,0.112,0.006,0,0,0.006,0.007,0,0,0,0,0.009,0,0,0,0,0.011,0,0,0,0,0,0,0,1,0.021,6.745,0.892,0.044,0,0,0.047,0.054,0,0,0,0,0.07,0,0,0,0,0.09,0,0,0,0,0,0,0,7.963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.861,0.127,0.013,1.001,0.02,0.981,0,0,1.001,Sum_D5
Tanacetum_vulgare,Tanacetum vulgare,Asteraceae,1st,Generalist_insect,Yes,0.257922966,0.008,0,0,0,0,0,0.066,0.009,0.019,0,0.158,0,0,0,0,0,0,0,0.74,0,0,0,0,0,0,1,0.008,0,0,0,0,0,0.065,0.009,0.019,0,0.155,0,0,0,0,0,0,0,0.729,0,0,0,0,0,0,0.986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027,0,0.973,1,0.177,0.083,0.74,0,1,Sum_D8
Taraxacum_officinale,Taraxacum officinale,Asteraceae,1st,Generalist_insect,Yes,0.341865711,0.003,0,0.003,0.011,0.015,0.005,0.035,0.059,0.17,0.028,0,0,0,0,0.672,0,0,0,0,0,0,0,0,0,0,1,0.041,0,0.03,0.161,0.228,0.089,0.52,0.874,2.946,0.463,0,0,0,0,10.178,0,0,0,0,0,0,0,0,0,0,15.53,0.029,0,0.043,0.099,0.152,0.052,0.349,0.618,1.729,0.304,0,0,0,0,7.116,0,0,0,0,0,0,0,0,0,0,10.492,0.845,0.019,0.137,1.001,0.842,0.126,0.033,0,1.001,Sum_D0
Tilia_tomentosa,Tilia tomentosa,Malvaceae,1st,Bee,Yes,0.331392242,0.005,0,0.012,0.046,0.009,0,0.589,0.292,0.043,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,1,0.022,0,0.052,0.2,0.039,0,2.55,1.262,0.186,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0,4.33,0.023,0,0.055,0.211,0.041,0,2.686,1.33,0.196,0,0,0,0,0.019,0,0,0,0,0,0,0,0,0,0,0,4.561,0.052,0.058,0.89,1,0.047,0.953,0,0,1,Sum_D5
Trifolium_pratense,Trifolium pratense,Fabaceae,1st,Bee,Yes,0.282871816,0.031,0,0.634,0,0,0,0.068,0.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.148,0,3.075,0,0,0,0.33,1.298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.851,0.003,0,0.061,0,0,0,0.007,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097,0.031,0.634,0.336,1.001,0,1.001,0,0,1.001,Sum_D5
Ulex_europaeus,Ulex europaeus,Fabaceae,1st,Bee,Yes,0.388033898,0.001,0,0.019,0.178,0.042,0,0.4,0.357,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.006,0,0.191,1.381,0.329,0,3.285,3.158,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.393,0.001,0,0.051,0.293,0.068,0,0.727,0.748,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.899,0.005,0.197,0.799,1.001,0.004,0.997,0,0,1.001,Sum_D5
Verbascum_arcturus,Verbascum arcturus,Scrophulariaceae,2nd,Generalist_insect,Unkown,0.45538619,0.003,0.338,0.108,0.009,0.017,0.002,0.018,0.014,0.05,0,0,0,0.001,0.001,0.001,0,0.003,0.007,0,0.005,0,0.421,0.001,0,0,1,0.03,3.705,1.187,0.095,0.188,0.027,0.193,0.149,0.548,0.005,0.001,0.003,0.006,0.011,0.011,0.003,0.036,0.08,0.003,0.051,0,4.61,0.008,0,0.003,10.95,0.022,2.667,0.854,0.069,0.136,0.019,0.139,0.107,0.394,0.003,0.001,0.002,0.004,0.008,0.008,0.002,0.026,0.057,0.002,0.037,0,3.319,0.006,0,0.002,7.884,0.405,0.545,0.049,0.999,0.063,0.512,0.003,0.421,0.999,Sum_D5
Weigela,Weigela,Caprifoliaceae,1st,Bee,Yes,0.367551566,0.008,0,0.068,0.043,0,0.012,0.257,0.576,0.033,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.032,0,0.289,0.183,0,0.05,1.101,2.467,0.141,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.278,0.056,0,0.616,0.392,0,0.109,2.388,5.41,0.314,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.318,0.041,0.123,0.837,1.001,0.033,0.952,0.016,0,1.001,Sum_D5
